Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
1037346725608869888.txt,1,26,82.82,50.00,1.00,25.77,13.00,19.23,57.69,38.46,7.69,0.00,0.00,0.00,0.00,0.00,0.00,7.69,7.69,7.69,11.54,0.00,3.85,0.00,15.38,0.00,0.00,3.85,3.85,3.85,0.00,0.00,0.00,0.00,0.00,0.00,3.85,0.00,0.00,0.00,0.00,11.54,0.00,0.00,7.69,7.69,0.00,3.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.85,7.69,0.00,7.69,0.00,7.69,0.00,3.85,0.00,0.00,0.00,0.00,0.00,3.85,0.00,3.85,0.00,0.00,0.00,38.46,19.23,7.69,0.00,0.00,0.00,0.00,3.85,0.00,0.00,0.00,7.69
1039032317765984257.txt,1,26,24.14,64.99,1.00,89.84,26.00,15.38,69.23,34.62,7.69,7.69,0.00,0.00,0.00,0.00,7.69,0.00,0.00,7.69,7.69,11.54,7.69,3.85,11.54,7.69,0.00,3.85,0.00,0.00,11.54,7.69,3.85,3.85,0.00,0.00,11.54,0.00,0.00,0.00,0.00,11.54,0.00,7.69,3.85,3.85,0.00,3.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.54,3.85,0.00,7.69,0.00,0.00,0.00,11.54,0.00,3.85,0.00,3.85,0.00,3.85,3.85,0.00,11.54,0.00,0.00,3.85,0.00,3.85,0.00,0.00,0.00,30.77,7.69,3.85,0.00,0.00,0.00,0.00,7.69,0.00,3.85,0.00,7.69
1039047234095132672.txt,1,23,96.43,98.44,1.00,1.00,11.50,21.74,47.83,21.74,4.35,4.35,0.00,4.35,0.00,0.00,0.00,0.00,0.00,13.04,4.35,0.00,0.00,0.00,4.35,4.35,0.00,0.00,0.00,0.00,8.70,0.00,8.70,0.00,4.35,0.00,17.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.70,4.35,0.00,4.35,0.00,0.00,0.00,0.00,4.35,0.00,0.00,0.00,0.00,4.35,0.00,0.00,4.35,0.00,0.00,4.35,0.00,4.35,0.00,0.00,0.00,34.78,13.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.74
1039145980946341889.txt,1,20,66.46,30.86,3.37,96.76,10.00,35.00,40.00,15.00,5.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00,10.00,5.00,5.00,0.00,0.00,0.00,0.00,10.00,0.00,5.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00,0.00,35.00,15.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,10.00
1039206976117342208.txt,1,28,99.00,50.00,1.06,25.77,9.33,21.43,60.71,35.71,3.57,0.00,0.00,0.00,0.00,0.00,0.00,3.57,14.29,14.29,3.57,0.00,0.00,0.00,7.14,0.00,0.00,0.00,7.14,3.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.57,0.00,0.00,0.00,0.00,3.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.57,0.00,0.00,0.00,3.57,0.00,0.00,7.14,0.00,7.14,0.00,3.57,3.57,0.00,0.00,3.57,3.57,0.00,0.00,3.57,0.00,3.57,0.00,0.00,0.00,25.00,14.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.57,7.14
1041152821851123713.txt,1,27,56.91,50.00,33.94,99.00,27.00,14.81,62.96,40.74,11.11,7.41,0.00,3.70,0.00,0.00,3.70,3.70,0.00,11.11,7.41,3.70,3.70,3.70,7.41,3.70,0.00,0.00,0.00,3.70,7.41,7.41,0.00,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,18.52,0.00,3.70,0.00,7.41,0.00,7.41,3.70,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.11,3.70,3.70,7.41,3.70,0.00,3.70,0.00,3.70,11.11,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41,0.00,3.70,0.00,3.70,0.00,22.22,14.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41
1041273264272596993.txt,1,22,87.93,67.52,11.00,25.77,11.00,31.82,40.91,13.64,4.55,4.55,0.00,4.55,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,0.00,4.55,0.00,0.00,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,9.09,4.55,0.00,4.55,0.00,0.00,0.00,4.55,0.00,13.64,0.00,9.09,4.55,9.09,0.00,0.00,4.55,0.00,0.00,4.55,0.00,4.55,0.00,0.00,0.00,36.36,13.64,13.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09
1041400318989234176.txt,1,22,93.26,67.52,31.94,25.77,11.00,31.82,54.55,18.18,4.55,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,9.09,4.55,0.00,0.00,0.00,4.55,9.09,0.00,0.00,0.00,4.55,9.09,4.55,4.55,0.00,4.55,0.00,4.55,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,4.55,0.00,4.55,4.55,0.00,0.00,0.00,0.00,4.55,0.00,0.00,18.18,0.00,9.09,9.09,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,4.55,0.00,0.00,0.00,59.09,13.64,4.55,0.00,0.00,0.00,0.00,0.00,0.00,22.73,9.09,9.09
1041566272159457285.txt,1,24,72.69,66.17,1.79,25.77,24.00,16.67,37.50,20.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,8.33,4.17,4.17,0.00,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,4.17,0.00,8.33,0.00,8.33,0.00,4.17,0.00,0.00,4.17,0.00,0.00,4.17,0.00,4.17,0.00,0.00,0.00,29.17,8.33,4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,12.50
1041623079963828224.txt,1,24,99.00,50.00,48.89,25.77,12.00,25.00,58.33,29.17,4.17,0.00,0.00,0.00,0.00,0.00,0.00,4.17,8.33,12.50,4.17,0.00,0.00,0.00,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,4.17,4.17,0.00,0.00,4.17,12.50,0.00,20.83,8.33,8.33,4.17,4.17,0.00,0.00,0.00,0.00,0.00,8.33,0.00,4.17,4.17,0.00,0.00,25.00,12.50,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.33
1041756022644256768.txt,1,28,97.73,85.81,13.15,25.77,28.00,14.29,60.71,35.71,7.14,3.57,0.00,0.00,3.57,0.00,0.00,3.57,3.57,17.86,3.57,0.00,3.57,0.00,10.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.71,0.00,0.00,0.00,0.00,7.14,0.00,0.00,7.14,3.57,0.00,3.57,3.57,0.00,3.57,0.00,0.00,0.00,0.00,0.00,0.00,3.57,0.00,3.57,3.57,0.00,0.00,3.57,7.14,0.00,17.86,0.00,17.86,0.00,3.57,0.00,0.00,0.00,0.00,0.00,3.57,0.00,3.57,0.00,0.00,0.00,21.43,7.14,3.57,0.00,0.00,0.00,0.00,0.00,3.57,0.00,0.00,7.14
1042962861775937536.txt,1,24,99.00,50.00,23.51,92.40,12.00,25.00,58.33,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,16.67,0.00,0.00,8.33,0.00,4.17,12.50,4.17,0.00,0.00,0.00,4.17,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,4.17,0.00,4.17,0.00,0.00,0.00,4.17,4.17,0.00,0.00,4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,4.17,0.00,16.67,0.00,8.33,8.33,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,4.17,0.00,0.00,0.00,20.83,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.33
1042983262283395072.txt,1,21,99.00,50.00,89.63,25.77,21.00,33.33,66.67,19.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.29,4.76,0.00,0.00,0.00,0.00,4.76,4.76,4.76,0.00,0.00,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.76,0.00,0.00,0.00,4.76,9.52,0.00,0.00,9.52,0.00,0.00,4.76,0.00,0.00,28.57,4.76,9.52,14.29,0.00,0.00,0.00,0.00,4.76,0.00,4.76,0.00,4.76,0.00,0.00,0.00,28.57,9.52,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.29
1042983697765388288.txt,1,23,88.21,98.44,1.00,1.00,11.50,26.09,69.57,30.43,8.70,8.70,0.00,0.00,0.00,4.35,4.35,0.00,0.00,13.04,4.35,0.00,4.35,0.00,4.35,0.00,0.00,0.00,0.00,0.00,8.70,0.00,8.70,0.00,8.70,0.00,21.74,4.35,0.00,4.35,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.04,0.00,0.00,13.04,0.00,0.00,0.00,4.35,0.00,4.35,0.00,4.35,0.00,17.39,0.00,0.00,0.00,0.00,4.35,4.35,0.00,4.35,0.00,0.00,0.00,26.09,13.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.35,0.00,8.70
1042986990575087617.txt,1,27,26.77,93.07,79.42,99.00,13.50,14.81,66.67,37.04,22.22,22.22,11.11,0.00,11.11,0.00,0.00,0.00,0.00,3.70,3.70,0.00,7.41,0.00,7.41,0.00,0.00,0.00,3.70,0.00,7.41,7.41,0.00,0.00,0.00,0.00,22.22,0.00,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41,0.00,0.00,7.41,0.00,0.00,3.70,3.70,0.00,7.41,0.00,3.70,3.70,0.00,0.00,0.00,0.00,3.70,0.00,3.70,0.00,3.70,0.00,0.00,0.00,25.93,11.11,3.70,0.00,0.00,0.00,0.00,0.00,3.70,0.00,0.00,7.41
1042990745450250240.txt,1,26,88.90,64.99,1.40,1.00,8.67,15.38,50.00,19.23,3.85,3.85,0.00,0.00,0.00,3.85,0.00,0.00,0.00,7.69,3.85,0.00,3.85,0.00,11.54,0.00,0.00,0.00,7.69,0.00,3.85,0.00,3.85,0.00,3.85,0.00,3.85,0.00,0.00,0.00,3.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.69,0.00,0.00,7.69,0.00,0.00,7.69,0.00,0.00,11.54,0.00,7.69,3.85,11.54,0.00,0.00,0.00,3.85,3.85,3.85,0.00,3.85,0.00,0.00,0.00,30.77,15.38,7.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.69
1043003670885847047.txt,1,25,96.24,34.44,69.14,25.77,12.50,28.00,56.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,8.00,4.00,4.00,4.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,0.00,16.00,4.00,12.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,24.00,12.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00
1043007694758498305.txt,1,25,99.00,50.00,6.70,1.00,12.50,20.00,64.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,16.00,4.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,12.00,0.00,0.00,0.00,4.00,0.00,12.00,0.00,12.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,20.00,8.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,8.00
1043018062545338369.txt,1,27,36.10,86.68,92.47,25.77,13.50,14.81,70.37,44.44,11.11,7.41,0.00,7.41,0.00,0.00,0.00,3.70,0.00,11.11,11.11,7.41,3.70,3.70,18.52,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.52,7.41,3.70,3.70,3.70,0.00,0.00,14.81,3.70,29.63,7.41,7.41,14.81,0.00,3.70,0.00,0.00,0.00,0.00,3.70,0.00,3.70,0.00,0.00,0.00,25.93,11.11,0.00,0.00,3.70,0.00,0.00,0.00,0.00,3.70,0.00,7.41
1043030465693724672.txt,1,24,99.00,33.83,7.84,1.00,24.00,25.00,41.67,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,16.67,0.00,4.17,0.00,0.00,4.17,0.00,0.00,0.00,4.17,0.00,4.17,0.00,4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.33,0.00,8.33,0.00,0.00,0.00,0.00,0.00,0.00,4.17,4.17,0.00,4.17,0.00,0.00,0.00,20.83,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,8.33
1043060640720584705.txt,1,25,73.88,65.56,20.24,25.77,8.33,24.00,64.00,24.00,4.00,4.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,8.00,4.00,8.00,4.00,0.00,8.00,4.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,16.00,0.00,0.00,8.00,0.00,0.00,16.00,0.00,16.00,0.00,16.00,0.00,0.00,0.00,4.00,4.00,4.00,0.00,4.00,0.00,0.00,0.00,32.00,12.00,4.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,4.00,8.00
1043073600163536897.txt,1,19,99.00,50.00,4.05,1.00,19.00,26.32,63.16,15.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.79,0.00,0.00,0.00,0.00,5.26,0.00,0.00,0.00,5.26,0.00,5.26,0.00,5.26,0.00,5.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.26,0.00,0.00,5.26,0.00,0.00,0.00,0.00,0.00,15.79,0.00,0.00,15.79,0.00,0.00,0.00,0.00,0.00,10.53,0.00,10.53,0.00,15.79,0.00,0.00,0.00,0.00,5.26,5.26,0.00,5.26,0.00,0.00,0.00,26.32,5.26,5.26,5.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.53
1043093724622934016.txt,1,23,99.00,33.19,9.25,1.00,23.00,26.09,43.48,26.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.35,17.39,0.00,4.35,0.00,0.00,4.35,0.00,0.00,0.00,4.35,0.00,4.35,0.00,4.35,0.00,4.35,0.00,0.00,0.00,0.00,0.00,0.00,4.35,0.00,0.00,0.00,0.00,0.00,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.70,0.00,8.70,0.00,0.00,0.00,0.00,0.00,0.00,4.35,4.35,0.00,4.35,0.00,0.00,0.00,21.74,8.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.35,0.00,8.70
1043094117582954496.txt,1,25,30.73,21.18,43.37,1.00,12.50,28.00,72.00,28.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,4.00,4.00,8.00,0.00,12.00,12.00,0.00,0.00,0.00,4.00,12.00,0.00,12.00,0.00,12.00,0.00,4.00,0.00,0.00,0.00,0.00,24.00,8.00,0.00,0.00,12.00,0.00,4.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,12.00,0.00,0.00,4.00,8.00,0.00,8.00,0.00,0.00,8.00,4.00,0.00,0.00,0.00,0.00,0.00,12.00,8.00,4.00,0.00,0.00,0.00,20.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00
1043094784259182598.txt,1,18,99.00,71.09,1.00,25.77,9.00,38.89,50.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.56,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.56,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.56,0.00,5.56,0.00,16.67,0.00,0.00,0.00,0.00,0.00,5.56,0.00,5.56,0.00,0.00,0.00,27.78,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67
1043108810292912128.txt,1,25,63.83,11.52,20.24,25.77,25.00,20.00,72.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,8.00,4.00,16.00,4.00,4.00,8.00,8.00,0.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,4.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,12.00,0.00,0.00,4.00,4.00,0.00,12.00,0.00,12.00,0.00,12.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,20.00,8.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00
1043115229855535105.txt,1,25,93.26,99.00,1.59,1.00,12.50,24.00,56.00,32.00,12.00,12.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,16.00,4.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,8.00,4.00,8.00,0.00,8.00,0.00,8.00,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,12.00,0.00,4.00,0.00,0.00,4.00,4.00,0.00,8.00,0.00,8.00,0.00,4.00,0.00,0.00,0.00,0.00,4.00,4.00,0.00,4.00,0.00,0.00,0.00,28.00,12.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00
1043120695490703360.txt,1,24,96.33,50.00,23.51,1.00,12.00,29.17,50.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,0.00,0.00,4.17,4.17,0.00,0.00,4.17,0.00,4.17,0.00,4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,4.17,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,12.50,0.00,0.00,0.00,4.17,0.00,16.67,0.00,16.67,0.00,12.50,0.00,0.00,0.00,4.17,4.17,8.33,0.00,8.33,0.00,0.00,0.00,29.17,12.50,4.17,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,8.33
1043141207365279744.txt,1,25,88.69,88.48,1.59,91.14,25.00,24.00,60.00,28.00,8.00,4.00,4.00,0.00,0.00,0.00,0.00,4.00,8.00,8.00,0.00,4.00,8.00,0.00,4.00,8.00,8.00,4.00,0.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,4.00,20.00,4.00,12.00,16.00,0.00,0.00,0.00,8.00,0.00,4.00,0.00,0.00,4.00,8.00,0.00,0.00,0.00,4.00,0.00,8.00,0.00,4.00,0.00,4.00,0.00,24.00,8.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,8.00
1043161518878146560.txt,1,27,83.33,22.95,15.12,1.00,27.00,14.81,59.26,44.44,3.70,3.70,0.00,0.00,0.00,3.70,0.00,0.00,11.11,11.11,3.70,11.11,7.41,3.70,3.70,0.00,0.00,3.70,0.00,0.00,7.41,0.00,7.41,0.00,7.41,0.00,3.70,0.00,0.00,0.00,3.70,7.41,0.00,0.00,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41,0.00,0.00,7.41,0.00,0.00,3.70,0.00,0.00,11.11,0.00,7.41,3.70,3.70,0.00,0.00,0.00,0.00,0.00,3.70,0.00,3.70,0.00,0.00,0.00,14.81,7.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.41
1044820350142492672.txt,1,21,99.00,92.33,2.82,25.77,10.50,28.57,57.14,23.81,4.76,4.76,0.00,0.00,4.76,0.00,0.00,0.00,0.00,19.05,0.00,0.00,0.00,0.00,4.76,4.76,0.00,0.00,0.00,0.00,9.52,4.76,4.76,4.76,0.00,4.76,9.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.76,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.76,0.00,9.52,0.00,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.76,0.00,4.76,0.00,0.00,0.00,38.10,14.29,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.05
1045206003179016192.txt,1,19,49.71,29.92,4.05,97.58,19.00,31.58,57.89,31.58,10.53,0.00,0.00,0.00,0.00,0.00,0.00,10.53,5.26,5.26,5.26,5.26,5.26,5.26,10.53,0.00,0.00,0.00,0.00,0.00,5.26,5.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.79,0.00,0.00,5.26,5.26,5.26,5.26,5.26,0.00,10.53,0.00,5.26,5.26,5.26,0.00,0.00,0.00,0.00,0.00,5.26,0.00,5.26,0.00,0.00,0.00,21.05,5.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.26,0.00,10.53